*GUI_AVAILABLE    (intDescr -- fltVersion)
*GUI_DLOG_SIMPLE  (intDescr strTitle -- strDlogID)
*GUI_DLOG_TABBED  (intDescr strTitle dictPages -- strDlogID)
*GUI_DLOG_HELPER  (intDescr strTitle dictPages -- strDlogID)
*GUI_DLOG_SHOW    (strDlogID -- )
*GUI_DLOG_CLOSE   (strDlogID -- )
*GUI_CTRL_CREATE  (strDlogID strType strCtrlID dictArgs -- )
*GUI_CTRL_COMMAND (strDlogID strCtrlID strCommand dictArgs -- )
-GUI_MENU_ITEM    (strDlogID strMenu strType strCtrlID dictArgs -- )
*GUI_VALUES_GET   (strDlogID -- dictValues)
*GUI_VALUE_GET    (strDlogID strCtrlID -- arrValue )
*GUI_VALUE_SET    (strDlogID strCtrlID strValue -- )
-GUI_LIST_ADD     (strDlogID strCtrlID arrItems intPos -- )
-GUI_LIST_DEL     (strDlogID strCtrlID intPosFrom intPosTo -- )
*EVENT_WAIT       ( -- dictContext eventID)

